Index,Date,Season,Year,Month,Holiday,Weekday,WorkingDay,Weather,Temp,ATemp,Humidity,WindSpeed,Casual,Registered,Count,,
247,9/4/2011,3,2011,9,0,7,0,1,29,33,74.2,13.8,2521,2419,4940,,
248,9/5/2011,3,2011,9,1,1,0,2,28,31,79,14.3,1236,2115,3351,,
249,9/6/2011,3,2011,9,0,2,1,3,22,26,88.7,23,204,2506,2710,,
250,9/7/2011,3,2011,9,0,3,1,3,25,27,91.7,6.5,118,1878,1996,,
251,9/8/2011,3,2011,9,0,4,1,3,26,28,94,12.9,153,1689,1842,,
252,9/9/2011,3,2011,9,0,5,1,2,27,29,89.8,8.3,417,3127,3544,,
253,9/10/2011,3,2011,9,0,6,0,1,27,30,75.4,10.3,1750,3595,5345,,
254,9/11/2011,3,2011,9,0,7,0,1,27,30,71.4,7.7,1633,3413,5046,,
255,9/12/2011,3,2011,9,0,1,1,1,26,30,69.2,6,690,4023,4713,,
256,9/13/2011,3,2011,9,0,2,1,1,27,30,71.3,9.5,701,4062,4763,,
257,9/14/2011,3,2011,9,0,3,1,1,28,31,69.7,11.2,647,4138,4785,,
258,9/15/2011,3,2011,9,0,4,1,2,24,28,70.9,18.2,428,3231,3659,,
259,9/16/2011,3,2011,9,0,5,1,2,19,23,59,11,742,4018,4760,,
260,9/17/2011,3,2011,9,0,6,0,2,20,24,71.8,12.7,1434,3077,4511,,
261,9/18/2011,3,2011,9,0,7,0,1,21,25,69.5,12,1353,2921,4274,,
262,9/19/2011,3,2011,9,0,1,1,2,23,26,69,10.2,691,3848,4539,,
263,9/20/2011,3,2011,9,0,2,1,2,23,27,88.1,9,438,3203,3641,,
264,9/21/2011,3,2011,9,0,3,1,2,24,28,90,6.5,539,3813,4352,,
265,9/22/2011,3,2011,9,0,4,1,2,26,28,90.2,8.6,555,4240,4795,,
266,9/23/2011,4,2011,9,0,5,1,2,25,26,97.3,5.3,258,2137,2395,,
267,9/24/2011,4,2011,9,0,6,0,2,25,28,86.3,5.3,1776,3647,5423,,
268,9/25/2011,4,2011,9,0,7,0,2,26,29,84.5,3.4,1544,3466,5010,,
269,9/26/2011,4,2011,9,0,1,1,2,27,29,84.8,7.4,684,3946,4630,,
270,9/27/2011,4,2011,9,0,2,1,2,26,29,88.5,7.9,477,3643,4120,,
271,9/28/2011,4,2011,9,0,3,1,2,26,29,84.9,10,480,3427,3907,,
272,9/29/2011,4,2011,9,0,4,1,1,25,29,69.9,11.6,653,4186,4839,,
273,9/30/2011,4,2011,9,0,5,1,1,23,27,64.8,13.8,830,4372,5202,,
274,10/1/2011,4,2011,10,0,6,0,2,17,21,75.4,19.6,480,1949,2429,,
275,10/2/2011,4,2011,10,0,7,0,2,15,17,79.2,14.9,616,2302,2918,,
276,10/3/2011,4,2011,10,0,1,1,2,16,20,76.1,5.6,330,3240,3570,,
277,10/4/2011,4,2011,10,0,2,1,1,20,24,71,13.8,486,3970,4456,,
278,10/5/2011,4,2011,10,0,3,1,1,22,26,64.8,11.9,559,4267,4826,,
279,10/6/2011,4,2011,10,0,4,1,1,20,24,62.1,9,639,4126,4765,,
280,10/7/2011,4,2011,10,0,5,1,1,21,25,68.4,1.5,949,4036,4985,,
281,10/8/2011,4,2011,10,0,6,0,1,21,26,70.1,3,2235,3174,5409,,
282,10/9/2011,4,2011,10,0,7,0,1,22,26,72.8,4.3,2397,3114,5511,,
283,10/10/2011,4,2011,10,1,1,0,1,23,27,73.4,2.8,1514,3603,5117,,
284,10/11/2011,4,2011,10,0,2,1,2,23,27,80.9,9.6,667,3896,4563,,
285,10/12/2011,4,2011,10,0,3,1,3,22,26,90.6,16.6,217,2199,2416,,
286,10/13/2011,4,2011,10,0,4,1,2,24,28,89.7,9.5,290,2623,2913,,
287,10/14/2011,4,2011,10,0,5,1,2,23,26,71.6,15,529,3115,3644,,
288,10/15/2011,4,2011,10,0,6,0,1,21,25,48.3,17.3,1899,3318,5217,,
289,10/16/2011,4,2011,10,0,7,0,1,21,25,48.7,18.9,1748,3293,5041,,
290,10/17/2011,4,2011,10,0,1,1,1,22,26,58,11.8,713,3857,4570,,
291,10/18/2011,4,2011,10,0,2,1,2,22,26,70.2,7.4,637,4111,4748,,
292,10/19/2011,4,2011,10,0,3,1,3,22,26,89.5,16.3,254,2170,2424,,
293,10/20/2011,4,2011,10,0,4,1,1,20,23,63.6,28.3,471,3724,4195,,
294,10/21/2011,4,2011,10,0,5,1,1,18,21,57.4,14.8,676,3628,4304,,
295,10/22/2011,4,2011,10,0,6,0,1,17,21,62.9,6.2,1499,2809,4308,,
296,10/23/2011,4,2011,10,0,7,0,1,17,21,74.1,6.7,1619,2762,4381,,
297,10/24/2011,4,2011,10,0,1,1,1,19,23,77.2,8,699,3488,4187,,
298,10/25/2011,4,2011,10,0,2,1,1,19,23,62.3,11.2,695,3992,4687,,
299,10/26/2011,4,2011,10,0,3,1,2,20,24,72,10,404,3490,3894,,
300,10/27/2011,4,2011,10,0,4,1,2,19,23,81.3,13.3,240,2419,2659,,
301,10/28/2011,4,2011,10,0,5,1,2,14,16,58.6,15.4,456,3291,3747,,
302,10/29/2011,4,2011,10,0,6,0,3,10,11,88.3,23.5,57,570,627,,
303,10/30/2011,4,2011,10,0,7,0,1,13,16,62.4,11.8,885,2446,3331,,
304,10/31/2011,4,2011,10,0,1,1,1,14,18,70.3,7.1,362,3307,3669,,
305,11/1/2011,4,2011,11,0,2,1,1,16,20,68.4,9.1,410,3658,4068,,
306,11/2/2011,4,2011,11,0,3,1,1,15,20,71.9,5.5,370,3816,4186,,
307,11/3/2011,4,2011,11,0,4,1,1,17,20,70.2,9.2,318,3656,3974,,
308,11/4/2011,4,2011,11,0,5,1,2,17,20,62.3,18.2,470,3576,4046,,
309,11/5/2011,4,2011,11,0,6,0,1,13,16,51.9,12.7,1156,2770,3926,,
310,11/6/2011,4,2011,11,0,7,0,1,14,18,73.5,6.2,952,2697,3649,,
311,11/7/2011,4,2011,11,0,1,1,1,16,20,75.9,3.8,373,3662,4035,,
312,11/8/2011,4,2011,11,0,2,1,1,17,21,72.2,4.6,376,3829,4205,,
313,11/9/2011,4,2011,11,0,3,1,1,16,20,75.8,4.2,305,3804,4109,,
314,11/10/2011,4,2011,11,0,4,1,2,16,19,81.3,12.7,190,2743,2933,,
315,11/11/2011,4,2011,11,1,5,0,1,13,15,44.6,21.1,440,2928,3368,,
316,11/12/2011,4,2011,11,0,6,0,1,15,18,55.3,14.2,1275,2792,4067,,
317,11/13/2011,4,2011,11,0,7,0,1,18,22,45.8,18.9,1004,2713,3717,,
318,11/14/2011,4,2011,11,0,1,1,1,22,26,58.7,20.5,595,3891,4486,,
319,11/15/2011,4,2011,11,0,2,1,2,22,25,68.9,13.4,449,3746,4195,,
320,11/16/2011,4,2011,11,0,3,1,3,19,23,93,9.2,145,1672,1817,,
321,11/17/2011,4,2011,11,0,4,1,2,14,16,57.6,20.5,139,2914,3053,,
322,11/18/2011,4,2011,11,0,5,1,1,11,14,41,11.3,245,3147,3392,,
323,11/19/2011,4,2011,11,0,6,0,1,13,16,50.2,15,943,2720,3663,,
324,11/20/2011,4,2011,11,0,7,0,2,19,23,68.5,12.5,787,2733,3520,,
325,11/21/2011,4,2011,11,0,1,1,3,18,22,91,9.2,220,2545,2765,,
326,11/22/2011,4,2011,11,0,2,1,3,17,21,96.3,8,69,1538,1607,,
327,11/23/2011,4,2011,11,0,3,1,2,18,22,75.8,22.5,112,2454,2566,,
328,11/24/2011,4,2011,11,1,4,0,1,15,19,54.9,11.2,560,935,1495,,
329,11/25/2011,4,2011,11,0,5,1,1,15,19,64.4,6.6,1095,1697,2792,,
330,11/26/2011,4,2011,11,0,6,0,1,15,19,68.2,4.6,1249,1819,3068,,
331,11/27/2011,4,2011,11,0,7,0,1,19,23,69.8,14,810,2261,3071,,
332,11/28/2011,4,2011,11,0,1,1,1,21,25,74.3,9.5,253,3614,3867,,
333,11/29/2011,4,2011,11,0,2,1,2,19,23,83.1,17.3,96,2818,2914,,
334,11/30/2011,4,2011,11,0,3,1,1,13,16,61.3,18.2,188,3425,3613,,
335,12/1/2011,4,2011,12,0,4,1,1,13,15,52.5,14.8,182,3545,3727,,
336,12/2/2011,4,2011,12,0,5,1,1,13,17,62.6,6.8,268,3672,3940,,
337,12/3/2011,4,2011,12,0,6,0,1,12,16,61.3,6.4,706,2908,3614,,
338,12/4/2011,4,2011,12,0,7,0,1,14,17,77.6,5.6,634,2851,3485,,
339,12/5/2011,4,2011,12,0,1,1,2,16,20,82.7,4.2,233,3578,3811,,
340,12/6/2011,4,2011,12,0,2,1,3,19,23,95,15.6,126,2468,2594,,
341,12/7/2011,4,2011,12,0,3,1,3,17,20,97,17.8,50,655,705,,
342,12/8/2011,4,2011,12,0,4,1,1,11,13,58,16.1,150,3172,3322,,
343,12/9/2011,4,2011,12,0,5,1,1,12,16,69.6,5.5,261,3359,3620,,
344,12/10/2011,4,2011,12,0,6,0,1,11,13,50.8,15.6,502,2688,3190,,
345,12/11/2011,4,2011,12,0,7,0,1,9,13,49,4.5,377,2366,2743,,
346,12/12/2011,4,2011,12,0,1,1,1,10,14,67.1,4.3,143,3167,3310,,
347,12/13/2011,4,2011,12,0,2,1,1,12,15,59,9.4,155,3368,3523,,
348,12/14/2011,4,2011,12,0,3,1,2,13,17,66.4,4.1,178,3562,3740,,
349,12/15/2011,4,2011,12,0,4,1,2,17,21,63.4,18,181,3528,3709,,
350,12/16/2011,4,2011,12,0,5,1,2,15,18,50,17.5,178,3399,3577,,
351,12/17/2011,4,2011,12,0,6,0,2,11,12,56.1,16.3,275,2464,2739,,
352,12/18/2011,4,2011,12,0,7,0,1,10,12,58.6,11.4,220,2211,2431,,
353,12/19/2011,4,2011,12,0,1,1,1,11,14,63.8,11.6,260,3143,3403,,
354,12/20/2011,4,2011,12,0,2,1,2,16,20,59.5,4.1,216,3534,3750,,
355,12/21/2011,1,2011,12,0,3,1,2,18,21,85.8,14.8,107,2553,2660,,
356,12/22/2011,1,2011,12,0,4,1,2,17,21,75.8,3.2,227,2841,3068,,
357,12/23/2011,1,2011,12,0,5,1,1,15,19,68.6,18.4,163,2046,2209,,
358,12/24/2011,1,2011,12,0,6,0,1,12,15,54.3,12.8,155,856,1011,,
359,12/25/2011,1,2011,12,0,7,0,1,11,14,68.1,10.4,303,451,754,,
360,12/26/2011,1,2011,12,1,1,0,1,13,16,50.7,16,430,887,1317,,
361,12/27/2011,1,2011,12,0,2,1,2,13,16,76.3,12.6,103,1059,1162,,
362,12/28/2011,1,2011,12,0,3,1,1,12,14,50.4,19.7,255,2047,2302,,
363,12/29/2011,1,2011,12,0,4,1,1,10,13,57.4,8,254,2169,2423,,
364,12/30/2011,1,2011,12,0,5,1,1,13,16,63.7,9,491,2508,2999,,
365,12/31/2011,1,2011,12,0,6,0,1,17,21,61.6,14.8,665,1820,2485,,
366,1/1/2012,1,2012,1,0,7,0,1,15,19,69.3,12.9,686,1608,2294,,
367,1/2/2012,1,2012,1,1,1,0,1,11,13,38.1,22.1,244,1707,1951,,
368,1/3/2012,1,2012,1,0,2,1,1,6,6,44.1,24.5,89,2147,2236,,
369,1/4/2012,1,2012,1,0,3,1,2,4,6,41.5,12.4,95,2273,2368,,
370,1/5/2012,1,2012,1,0,4,1,1,11,14,52.4,8.7,140,3132,3272,,
371,1/6/2012,1,2012,1,0,5,1,1,14,17,54.2,11.2,307,3791,4098,,
372,1/7/2012,1,2012,1,0,6,0,1,16,20,53.2,11.7,1070,3451,4521,,
373,1/8/2012,1,2012,1,0,7,0,1,14,17,46.5,12.8,599,2826,3425,,
374,1/9/2012,1,2012,1,0,1,1,2,9,12,70.2,6.6,106,2270,2376,,
375,1/10/2012,1,2012,1,0,2,1,1,13,16,64.7,12.6,173,3425,3598,,
376,1/11/2012,1,2012,1,0,3,1,2,11,14,84.8,8.8,92,2085,2177,,
377,1/12/2012,1,2012,1,0,4,1,2,16,19,80.3,12.1,269,3828,4097,,
378,1/13/2012,1,2012,1,0,5,1,1,11,12,50.8,25.3,174,3040,3214,,
379,1/14/2012,1,2012,1,0,6,0,1,7,9,45.8,12.5,333,2160,2493,,
380,1/15/2012,1,2012,1,0,7,0,1,7,8,41.9,16.8,284,2027,2311,,
381,1/16/2012,1,2012,1,1,1,0,1,8,10,52.3,15.5,217,2081,2298,,
382,1/17/2012,1,2012,1,0,2,1,2,15,18,71.6,23.4,127,2808,2935,,
383,1/18/2012,1,2012,1,0,3,1,1,12,14,44.3,27.8,109,3267,3376,,
384,1/19/2012,1,2012,1,0,4,1,1,8,10,49.8,14.8,130,3162,3292,,
385,1/20/2012,1,2012,1,0,5,1,2,9,11,45,13.6,115,3048,3163,,
386,1/21/2012,1,2012,1,0,6,0,2,7,9,83.1,14.9,67,1234,1301,,
387,1/22/2012,1,2012,1,0,7,0,2,7,8,79.6,13.4,196,1781,1977,,
388,1/23/2012,1,2012,1,0,1,1,2,9,12,91.1,7.4,145,2287,2432,,
389,1/24/2012,1,2012,1,0,2,1,1,14,17,83.6,8.3,439,3900,4339,,
390,1/25/2012,1,2012,1,0,3,1,1,12,15,64.4,10.8,467,3803,4270,,
391,1/26/2012,1,2012,1,0,4,1,2,14,18,77,4.9,244,3831,4075,,
392,1/27/2012,1,2012,1,0,5,1,2,17,21,74.1,23,269,3187,3456,,
393,1/28/2012,1,2012,1,0,6,0,1,13,16,54.3,14.1,775,3248,4023,,
394,1/29/2012,1,2012,1,0,7,0,1,12,14,31.1,16.1,558,2685,3243,,
395,1/30/2012,1,2012,1,0,1,1,1,11,13,40.1,14.5,126,3498,3624,,
396,1/31/2012,1,2012,1,0,2,1,1,16,19,41.7,17.5,324,4185,4509,,
397,2/1/2012,1,2012,2,0,3,1,1,19,23,50.8,12.7,304,4275,4579,,
398,2/2/2012,1,2012,2,0,4,1,2,16,20,67.3,12.5,190,3571,3761,,
399,2/3/2012,1,2012,2,0,5,1,1,13,15,52.7,12,310,3841,4151,,
400,2/4/2012,1,2012,2,0,6,0,2,11,14,78,8.2,384,2448,2832,,
401,2/5/2012,1,2012,2,0,7,0,2,11,13,68.8,11.8,318,2629,2947,,
402,2/6/2012,1,2012,2,0,1,1,1,12,15,62.2,10.3,206,3578,3784,,
403,2/7/2012,1,2012,2,0,2,1,1,15,18,49.6,9.9,199,4176,4375,,
404,2/8/2012,1,2012,2,0,3,1,2,11,13,72.3,9,109,2693,2802,,
405,2/9/2012,1,2012,2,0,4,1,1,11,13,56.2,13,163,3667,3830,,
406,2/10/2012,1,2012,2,0,5,1,2,12,15,54,7.8,227,3604,3831,,
407,2/11/2012,1,2012,2,0,6,0,3,9,11,73.1,19.4,192,1977,2169,,
408,2/12/2012,1,2012,2,0,7,0,1,5,5,46.5,27.4,73,1456,1529,,
409,2/13/2012,1,2012,2,0,1,1,1,9,11,41.1,11.2,94,3328,3422,,
410,2/14/2012,1,2012,2,0,2,1,2,13,17,50.9,9.5,135,3787,3922,,
411,2/15/2012,1,2012,2,0,3,1,1,14,18,53.1,12.2,141,4028,4169,,
412,2/16/2012,1,2012,2,0,4,1,2,13,17,75.3,6.1,74,2931,3005,,
413,2/17/2012,1,2012,2,0,5,1,1,14,18,63.5,13.8,349,3805,4154,,
414,2/18/2012,1,2012,2,0,6,0,1,14,18,53.5,12.8,1435,2883,4318,,
415,2/19/2012,1,2012,2,0,7,0,2,11,13,51.6,17,618,2071,2689,,
416,2/20/2012,1,2012,2,1,1,0,1,11,14,50.8,15.3,502,2627,3129,,
417,2/21/2012,1,2012,2,0,2,1,1,12,15,59.4,13.8,163,3614,3777,,
418,2/22/2012,1,2012,2,0,3,1,1,16,20,56.8,15.7,394,4379,4773,,
419,2/23/2012,1,2012,2,0,4,1,1,19,22,55.5,12.8,516,4546,5062,,
420,2/24/2012,1,2012,2,0,5,1,2,17,21,73.8,15.9,246,3241,3487,,
421,2/25/2012,1,2012,2,0,6,0,1,12,13,39.6,28.3,317,2415,2732,,
422,2/26/2012,1,2012,2,0,7,0,1,11,13,41,13.8,515,2874,3389,,
423,2/27/2012,1,2012,2,0,1,1,1,15,18,49.1,18,253,4069,4322,,
424,2/28/2012,1,2012,2,0,2,1,1,15,18,39.6,13,229,4134,4363,,
425,2/29/2012,1,2012,2,0,3,1,2,14,17,80.5,12,65,1769,1834,,
426,3/1/2012,1,2012,3,0,4,1,1,20,24,61.5,15.2,325,4665,4990,,
427,3/2/2012,1,2012,3,0,5,1,2,14,18,65.7,9.7,246,2948,3194,,
428,3/3/2012,1,2012,3,0,6,0,2,17,21,62.1,10.8,956,3110,4066,,
429,3/4/2012,1,2012,3,0,7,0,1,13,15,40.3,22.4,710,2713,3423,,
430,3/5/2012,1,2012,3,0,1,1,1,10,12,50.6,15.3,203,3130,3333,,
431,3/6/2012,1,2012,3,0,2,1,1,11,13,45.7,13.5,221,3735,3956,,
432,3/7/2012,1,2012,3,0,3,1,1,17,19,51.3,23.2,432,4484,4916,,
433,3/8/2012,1,2012,3,0,4,1,1,22,26,56.8,29.6,486,4896,5382,,
434,3/9/2012,1,2012,3,0,5,1,2,17,20,40.7,27.8,447,4122,4569,,
435,3/10/2012,1,2012,3,0,6,0,1,12,14,35,15.1,968,3150,4118,,
436,3/11/2012,1,2012,3,0,7,0,1,15,18,47.7,14.9,1658,3253,4911,,
437,3/12/2012,1,2012,3,0,1,1,1,19,23,48.9,13.9,838,4460,5298,,
438,3/13/2012,1,2012,3,0,2,1,1,23,27,61.8,15.9,762,5085,5847,,
439,3/14/2012,1,2012,3,0,3,1,1,23,27,50.7,7.7,997,5315,6312,,
440,3/15/2012,1,2012,3,0,4,1,1,23,27,58,10,1005,5187,6192,,
441,3/16/2012,1,2012,3,0,5,1,2,18,22,84.2,7.6,548,3830,4378,,
442,3/17/2012,1,2012,3,0,6,0,2,21,25,75.6,7.4,3155,4681,7836,,
443,3/18/2012,1,2012,3,0,7,0,2,19,23,81,8.5,2207,3685,5892,,
444,3/19/2012,1,2012,3,0,1,1,1,22,27,72.9,10.9,982,5171,6153,,
445,3/20/2012,1,2012,3,0,2,1,1,23,27,80.8,8.1,1051,5042,6093,,
446,3/21/2012,2,2012,3,0,3,1,2,22,26,82.1,6,1122,5108,6230,,
447,3/22/2012,2,2012,3,0,4,1,1,23,27,83.1,7.9,1334,5537,6871,,
448,3/23/2012,2,2012,3,0,5,1,2,25,29,69.4,7.8,2469,5893,8362,,
449,3/24/2012,2,2012,3,0,6,0,2,21,24,88.5,12.9,1033,2339,3372,,
450,3/25/2012,2,2012,3,0,7,0,2,18,22,88.1,14.8,1532,3464,4996,,
451,3/26/2012,2,2012,3,0,1,1,1,18,22,47.8,25.9,795,4763,5558,,
452,3/27/2012,2,2012,3,0,2,1,1,13,16,29,12.5,531,4571,5102,,
453,3/28/2012,2,2012,3,0,3,1,1,20,24,48.1,19.5,674,5024,5698,,
454,3/29/2012,2,2012,3,0,4,1,1,20,24,43.9,21.4,834,5299,6133,,
455,3/30/2012,2,2012,3,0,5,1,2,15,19,58.1,9.3,796,4663,5459,,
456,3/31/2012,2,2012,3,0,6,0,2,17,21,73.8,16.8,2301,3934,6235,,
457,4/1/2012,2,2012,4,0,7,0,2,17,21,67.6,11.5,2347,3694,6041,,
458,4/2/2012,2,2012,4,0,1,1,1,18,21,50.4,20.9,1208,4728,5936,,
459,4/3/2012,2,2012,4,0,2,1,1,19,23,39.7,6.7,1348,5424,6772,,
460,4/4/2012,2,2012,4,0,3,1,1,22,27,47,12.1,1058,5378,6436,,
461,4/5/2012,2,2012,4,0,4,1,1,18,22,37.4,14.7,1192,5265,6457,,
462,4/6/2012,2,2012,4,0,5,1,1,17,20,37.7,20.1,1807,4653,6460,,
463,4/7/2012,2,2012,4,0,6,0,1,18,21,25.4,18.4,3252,3605,6857,,
464,4/8/2012,2,2012,4,0,7,0,1,21,25,27.6,15.6,2230,2939,5169,,
465,4/9/2012,2,2012,4,0,1,1,1,20,24,31.8,24,905,4680,5585,,
466,4/10/2012,2,2012,4,0,2,1,1,18,22,43.5,16.7,819,5099,5918,,
467,4/11/2012,2,2012,4,0,3,1,1,14,17,47,19.8,482,4380,4862,,
468,4/12/2012,2,2012,4,0,4,1,1,16,19,46.6,19.5,663,4746,5409,,
469,4/13/2012,2,2012,4,0,5,1,1,18,22,40.8,10.4,1252,5146,6398,,
470,4/14/2012,2,2012,4,0,6,0,1,20,24,50.3,12.8,2795,4665,7460,,
471,4/15/2012,2,2012,4,0,7,0,1,25,29,50.8,15.1,2846,4286,7132,,
472,4/16/2012,2,2012,4,1,1,0,1,27,31,56.2,19.1,1198,5172,6370,,
473,4/17/2012,2,2012,4,0,2,1,1,25,30,39,18.3,989,5702,6691,,
474,4/18/2012,2,2012,4,0,3,1,2,19,23,56.9,11.3,347,4020,4367,,
475,4/19/2012,2,2012,4,0,4,1,1,20,25,61.3,4.4,846,5719,6565,,
476,4/20/2012,2,2012,4,0,5,1,1,22,26,69.5,10,1340,5950,7290,,
477,4/21/2012,2,2012,4,0,6,0,1,23,27,68.3,19,2541,4083,6624,,
478,4/22/2012,2,2012,4,0,7,0,3,16,19,83.5,23.1,120,907,1027,,
479,4/23/2012,2,2012,4,0,1,1,2,13,15,76.7,20.3,195,3019,3214,,
480,4/24/2012,2,2012,4,0,2,1,1,17,20,45.4,16.7,518,5115,5633,,
481,4/25/2012,2,2012,4,0,3,1,1,20,24,42.8,8,655,5541,6196,,
482,4/26/2012,2,2012,4,0,4,1,2,20,24,75.7,11.8,475,4551,5026,,
483,4/27/2012,2,2012,4,0,5,1,1,19,23,40.1,23.3,1014,5219,6233,,
484,4/28/2012,2,2012,4,0,6,0,2,15,19,49,8.7,1120,3100,4220,,
485,4/29/2012,2,2012,4,0,7,0,1,19,23,58.7,7.8,2229,4075,6304,,
486,4/30/2012,2,2012,4,0,1,1,2,19,23,57,11.5,665,4907,5572,,
487,5/1/2012,2,2012,5,0,2,1,2,25,29,66,10.5,653,5087,5740,,
488,5/2/2012,2,2012,5,0,3,1,1,23,27,79.7,9.2,667,5502,6169,,
489,5/3/2012,2,2012,5,0,4,1,2,23,27,76.8,9,764,5657,6421,,
